alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:26', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:27', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:28', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:29', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:30', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:56:31', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
